branch_id,branch_name,governorate,branch_address,latitude,longitude
1,Citi Bank North Hector,South Dakota,"406 Harris Lane Apt. 608, North Amanda, MN 28515",25.600258,-87.273819
2,Citi Bank Gonzalezchester,North Dakota,"3777 Candice Village Apt. 438, Staceymouth, TX 13680",30.357058,-108.773270
3,Citi Bank Snowville,Virginia,"88958 Aguilar Haven Apt. 703, South Robertfort, MS 95824",41.240788,-81.548198
4,Citi Bank West Erikastad,Maryland,"76127 Christopher Roads, West Kellytown, MT 71068",27.086532,-72.361406
5,Citi Bank Margaretmouth,New Jersey,"8428 Roberson Terrace, West Nicholasborough, SD 74188",25.715133,-100.106613
6,Citi Bank Lisamouth,Ohio,"PSC 7014, Box 4702, APO AE 51971",37.128527,-112.100359
7,Citi Bank East Johnton,Ohio,"USS Walker, FPO AE 68512",29.772104,-123.434378
8,Citi Bank Patelside,Hawaii,"Unit 9394 Box 3331, DPO AP 77149",38.078596,-86.656818
9,Citi Bank New Jillburgh,Wyoming,"082 Scott Parkway Suite 273, Blakechester, NM 64811",39.142376,-111.994003
10,Citi Bank Port Sonya,Washington,"4895 Williams Wells, West Timothyton, LA 95733",25.155970,-77.243603
11,Citi Bank North Cameronchester,Oklahoma,"5996 Howard Burg, Lake Elizabethbury, MD 78801",41.755345,-77.456664
12,Citi Bank South Tanner,Washington,"0412 Miles Walk Apt. 520, East Joseph, MN 73276",28.731508,-104.925220
13,Citi Bank South Johnberg,Connecticut,"9455 Jackson Heights, Richardborough, AL 71328",33.078269,-68.524429
14,Citi Bank New Karen,Alaska,"3602 Ewing Inlet, South Timothyland, SD 51693",27.321193,-119.527995
15,Citi Bank Stevensville,Kansas,"7397 Chad Spurs Apt. 094, Mcguireborough, CO 75500",39.489425,-74.997832
16,Citi Bank North Elizabethtown,South Dakota,"Unit 8696 Box 7572, DPO AP 60239",42.513563,-77.379432
17,Citi Bank South Karaport,Louisiana,"26866 Johnson Mount Apt. 908, Lake Christopherchester, VT 74753",48.354778,-93.362543
