transaction_id,transaction_currency,transaction_type,transaction_amount,branch_id
1,USD,Deposit,18528.08,31
2,USD,Withdrawal,8134.22,62
3,USD,Withdrawal,17294.36,8
4,USD,Withdrawal,7585.67,50
5,USD,Transfer,18531.10,59
6,USD,Transfer,8465.92,94
7,USD,Payment,3104.39,38
8,USD,Withdrawal,19374.50,75
9,USD,Deposit,14962.03,8
10,USD,Deposit,11687.71,65
11,USD,Withdrawal,1147.02,66
12,USD,Deposit,17028.34,9
13,USD,Deposit,13507.50,31
14,USD,Payment,2406.53,73
15,USD,Withdrawal,11582.59,6
16,USD,Deposit,8390.31,75
17,USD,Transfer,18694.78,27
18,USD,Transfer,4781.33,51
19,USD,Withdrawal,13437.09,39
20,USD,Payment,6330.38,97
21,USD,Deposit,196.22,80
22,USD,Deposit,1474.48,28
23,USD,Transfer,2657.81,45
24,USD,Deposit,17586.61,48
25,USD,Transfer,3163.36,70
26,USD,Transfer,12237.44,84
27,USD,Deposit,13360.59,71
28,USD,Transfer,18635.80,14
29,USD,Withdrawal,5296.67,14
30,USD,Withdrawal,5454.24,78
31,USD,Withdrawal,14355.07,27
32,USD,Transfer,10113.13,33
33,USD,Deposit,1855.05,55
34,USD,Transfer,891.29,43
35,USD,Withdrawal,12745.90,34
36,USD,Withdrawal,14827.21,71
37,USD,Payment,11222.53,15
38,USD,Deposit,18901.57,89
39,USD,Withdrawal,10916.35,48
40,USD,Withdrawal,8601.44,6
41,USD,Transfer,7299.38,6
42,USD,Transfer,4209.43,32
43,USD,Deposit,7080.04,72
44,USD,Payment,19477.00,96
45,USD,Withdrawal,18516.02,31
46,USD,Withdrawal,19524.36,23
47,USD,Payment,505.48,95
48,USD,Transfer,15649.91,53
49,USD,Withdrawal,5343.45,90
50,USD,Deposit,7657.01,5
51,USD,Payment,4456.45,59
52,USD,Transfer,6110.77,30
53,USD,Withdrawal,483.05,25
54,USD,Payment,6571.96,9
55,USD,Transfer,7029.41,66
56,USD,Payment,13593.57,69
57,USD,Transfer,18785.35,15
58,USD,Transfer,3579.57,34
59,USD,Deposit,2176.97,56
60,USD,Transfer,14573.62,41
61,USD,Payment,12128.11,66
62,USD,Deposit,7710.06,74
63,USD,Withdrawal,5101.90,91
64,USD,Payment,43.81,69
65,USD,Withdrawal,7290.79,9
66,USD,Transfer,12466.88,85
67,USD,Deposit,14397.89,39
68,USD,Transfer,13341.19,42
69,USD,Payment,13947.20,71
70,USD,Withdrawal,3844.88,86
71,USD,Payment,13549.59,23
72,USD,Transfer,8127.44,1
73,USD,Transfer,5745.41,56
74,USD,Transfer,9305.11,57
75,USD,Withdrawal,10228.37,95
76,USD,Withdrawal,13180.43,37
77,USD,Transfer,1876.81,97
78,USD,Withdrawal,13459.19,29
79,USD,Withdrawal,2955.61,6
80,USD,Withdrawal,19678.88,79
81,USD,Deposit,9113.77,81
82,USD,Withdrawal,14369.73,50
83,USD,Payment,7999.06,19
84,USD,Deposit,17854.27,99
85,USD,Deposit,15570.62,29
86,USD,Withdrawal,16084.16,90
87,USD,Payment,1013.87,32
88,USD,Deposit,9134.67,60
89,USD,Transfer,19001.29,57
90,USD,Payment,16613.08,71
91,USD,Payment,17945.19,96
92,USD,Payment,9006.89,97
93,USD,Withdrawal,16798.86,36
94,USD,Payment,12538.70,36
95,USD,Payment,1558.89,37
96,USD,Withdrawal,5441.58,41
97,USD,Deposit,2776.10,30
98,USD,Payment,13882.06,91
99,USD,Withdrawal,1293.93,53
100,USD,Transfer,10856.80,54
101,USD,Deposit,4144.62,54
102,USD,Payment,18097.72,75
103,USD,Deposit,17136.07,98
104,USD,Payment,9544.82,46
